alternative rock,2013/09/15 18:05:14 +0000,2013/08/31 21:45:55 +0000,40,10
ambient,2013/10/18 01:04:52 +0000,2013/07/02 05:41:19 +0000,130,165
classical,2013/12/24 18:28:33 +0000,2013/06/27 10:44:47 +0000,234,55
country,2013/10/03 03:06:15 +0000,2013/07/02 02:28:39 +0000,108,45
dance,2013/12/03 00:31:21 +0000,2013/07/06 21:41:07 +0000,247,123
deep house,2013/07/14 01:45:56 +0000,2013/07/13 11:29:31 +0000,57,28
disco,2013/10/25 19:06:02 +0000,2013/06/22 12:33:21 +0000,82,111
drum & bass,2013/09/07 12:43:04 +0000,2013/07/10 05:21:43 +0000,565,41
dubstep,2013/09/15 09:01:40 +0000,2013/08/23 03:48:02 +0000,40,36
electro,2013/10/11 22:18:12 +0000,2013/06/24 22:15:30 +0000,71,160
electronic,2013/12/20 20:16:47 +0000,2013/06/26 15:22:30 +0000,166,128
folk,2013/12/20 06:35:22 +0000,2013/07/12 05:54:37 +0000,398,75
hardcore techno,2013/10/05 17:39:08 +0000,2013/07/16 20:34:19 +0000,134,58
hip hop,2013/11/16 23:54:29 +0000,2013/06/14 14:34:31 +0000,144,220
house,2013/11/03 00:11:09 +0000,2013/07/19 21:06:11 +0000,76,26
indie rock,2013/12/03 21:05:12 +0000,2013/08/28 14:33:05 +0000,320,19
jazz,2013/10/27 19:37:40 +0000,2013/07/16 20:43:03 +0000,292,33
latin,2013/12/15 19:23:16 +0000,2013/08/04 00:46:41 +0000,175,56
metal,2013/12/21 21:31:28 +0000,2013/06/18 19:34:14 +0000,92,121
minimal techno,2013/09/13 14:15:32 +0000,2013/08/03 19:49:18 +0000,29,10
piano,2013/12/27 07:27:42 +0000,2013/07/10 23:11:49 +0000,359,243
pop,2013/12/27 15:42:15 +0000,2013/07/16 23:53:24 +0000,225,149
progressive house,2013/12/17 02:57:09 +0000,2013/07/20 09:46:31 +0000,75,242
